Income;Limit;Rating;Cards;Age;Education;Own;Student;Married;Region;Investment;Balance
85425;5182.0;402.0;6.0;60.0;12;No;No;Yes;East;1166;218.0
49927;6396.0;485.0;3.0;75.0;17;Yes;No;Yes;South;2233;890.0
10403;4159.0;310.0;3.0;43.0;7;No;No;Yes;West;1813;571.0
30413;3690.0;299.0;2.0;25.0;15;Yes;Yes;No;West;2384;728.0
24088;3665.0;287.0;4.0;56.0;13;Yes;No;Yes;South;2708;309.0
75406;3874.0;298.0;3.0;41.0;14;Yes;No;Yes;West;3031;0.0
61069;7871.0;564.0;3.0;56.0;14;No;No;Yes;South;3355;1264.0
29705;3351.0;262.0;5.0;71.0;14;Yes;No;Yes;West;3678;148.0
55367;6340.0;448.0;1.0;33.0;15;No;No;Yes;South;4002;815.0
17055;5110.0;371.0;3.0;55.0;15;Yes;No;Yes;South;4325;805.0
15602;906.0;103.0;2.0;36.0;11;No;No;Yes;East;4649;0.0
14132;2998.0;251.0;4.0;75.0;17;No;No;No;South;4972;133.0
15717;905.0;93.0;1.0;38.0;16;No;Yes;Yes;South;5296;0.0
20088;1870.0;180.0;3.0;76.0;16;No;No;No;East;5619;0.0
101788;8029.0;574.0;2.0;84.0;11;No;No;Yes;South;5943;849.0
56256;5521.0;406.0;2.0;72.0;16;Yes;Yes;Yes;South;6266;1020.0
16711;5274.0;387.0;3.0;42.0;16;Yes;No;Yes;West;6590;863.0
28474;3202.0;267.0;5.0;66.0;12;No;No;Yes;South;6913;132.0
68206;6784.0;499.0;5.0;40.0;16;Yes;Yes;No;East;7237;1411.0
113659;7659.0;538.0;2.0;66.0;15;No;Yes;Yes;East;7560;1155.0
22939;4923.0;355.0;1.0;47.0;18;Yes;No;Yes;West;7884;663.0
32916;1786.0;154.0;2.0;60.0;8;Yes;No;Yes;West;8207;0.0
42915;2532.0;205.0;4.0;42.0;13;No;No;Yes;West;8531;0.0
53319;3000.0;235.0;3.0;53.0;13;No;No;No;West;8854;0.0
28941;2733.0;210.0;5.0;43.0;16;No;No;Yes;West;9178;0.0
10627;1647.0;149.0;2.0;71.0;10;Yes;Yes;Yes;West;9501;195.0
28941;4263.0;317.0;1.0;83.0;15;No;No;No;South;9825;99.0
29564;2529.0;192.0;1.0;30.0;12;Yes;No;Yes;South;10148;0.0
30406;2120.0;181.0;2.0;79.0;14;No;No;Yes;East;10472;0.0
91876;6754.0;483.0;2.0;33.0;10;No;No;Yes;South;10795;605.0
30002;1561.0;155.0;4.0;70.0;13;Yes;No;Yes;South;11119;0.0
58929;6420.0;459.0;2.0;66.0;9;Yes;No;Yes;East;11442;789.0
23012;1410.0;137.0;3.0;81.0;16;No;No;No;South;11766;0.0
23989;4523.0;338.0;4.0;31.0;15;No;No;No;South;12089;601.0
71408;7114.0;512.0;2.0;87.0;9;No;No;No;West;12413;872.0
15846;4768.0;365.0;4.0;53.0;12;Yes;No;No;South;12736;745.0
28144;1567.0;142.0;3.0;51.0;10;No;No;Yes;South;13060;0.0
19531;5043.0;376.0;2.0;64.0;16;Yes;Yes;Yes;West;13383;1241.0
27847;5619.0;418.0;2.0;78.0;15;Yes;No;Yes;South;13707;822.0
15741;4788.0;360.0;1.0;39.0;14;No;No;Yes;West;14030;689.0
16103;5390.0;418.0;4.0;45.0;10;Yes;No;Yes;South;14354;945.0
36472;3806.0;309.0;2.0;52.0;13;No;No;No;East;14677;188.0
11741;2271.0;182.0;4.0;59.0;12;Yes;No;No;West;15001;0.0
27847;7569.0;564.0;3.0;50.0;12;Yes;No;Yes;South;15324;997.0
21011;4756.0;351.0;2.0;64.0;15;Yes;No;Yes;South;15648;594.0
92386;7685.0;534.0;2.0;75.0;18;Yes;No;Yes;West;15971;843.0
53217;4943.0;362.0;2.0;46.0;16;Yes;No;Yes;West;16295;382.0
21011;3402.0;261.0;2.0;68.0;17;No;No;Yes;East;16618;182.0
75257;7010.0;494.0;3.0;34.0;18;Yes;No;Yes;South;16942;885.0
34909;5289.0;410.0;2.0;62.0;16;Yes;No;Yes;South;17265;681.0
28575;2959.0;231.0;2.0;60.0;11;Yes;No;No;East;17589;0.0
58165;6617.0;460.0;1.0;56.0;12;Yes;No;Yes;South;17912;856.0
44061;4970.0;352.0;1.0;79.0;11;No;No;Yes;East;18236;414.0
57202;3411.0;259.0;3.0;72.0;11;Yes;No;No;South;18559;0.0
58165;4840.0;368.0;3.0;76.0;18;Yes;No;Yes;South;18883;588.0
39055;5565.0;410.0;4.0;48.0;18;Yes;No;Yes;South;19206;772.0
15629;2493.0;186.0;1.0;60.0;14;No;No;Yes;West;19530;0.0
31861;6375.0;469.0;3.0;25.0;16;Yes;No;Yes;South;19853;1120.0
